Country,financial_year,calendar_year,calendar_month,DISCOM,State,city,ev_stations,hd_stations,ev_kwh,hd_kwh,total_mu
India,2023-24,2023,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",28,3,24253,313184,0.337
India,2023-24,2023,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,19805,100752,0.121
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,TSNPDCL,TNG,"adilabad, hanamkonda, kamareddy, karimnagar, khammam, mahabubabad, nirmal, nazimabad, pdeapally, warangal",33,0,8714,0,0.009
India,2023-24,2023,8,KSEB,KER,"thiruvananthapuram, ernakulam, kozhikode",276,5,144612,31300,0.176
India,2023-24,2023,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",99,9,221296,19714,0.241
India,2023-24,2023,8,UGVCL,GUJ,"hebatpur, bavla (ramnagar), fedra, dholasan, asal, modasa, majadar, nugar",27,0,14916,0,0.015
India,2023-24,2023,8,Noida Power Company Ltd. (NPCL),UP,greater noida,3,0,2163,0,0.002
India,2023-24,2023,8,DGVCL,GUJ,"surat city, navsari, vapi-town, haldarva, bharuch east, kavadiya colony",52,12,35136,1497936,1.533
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,Tata Power-DDL,DELHI,new delhi,639,3,2610000,1580000,4.19
India,2023-24,2023,8,MPMKVVCL,MP,"bhopal city, gwalior city, betul, guna, harda, itarsi, narmadapuram, bareli, raisen, narsinghgarh, zeerapur, ashta, vidisha",92,1,21720,181266,0.203
India,2023-24,2023,8,PGVCL,GUJ,"rajkot, surendranagar, junagadh, jamnagar, morbi, botad",25,3,24269,313184,0.337
India,2023-24,2023,8,MESCOM,KAR,"mangaluru, udupi, shivamogga, chikkamagaluru",67,2,19805,100752,0.121
India,2023-24,2023,8,APEPDCL,AP,"visakhapatnam, rajmahendravaram, west godavari, srikakulam, vizianagaram",70,0,38473,0,0.038
India,2023-24,2023,8,TANGEDCO,TN,"coimbatore, villupuram, tirunelveli, chennai north, vellore",123,0,593509,0,0.594
India,2023-24,2023,8,TPCODL,ORISSA,"bhubaneswar, puri, khordha & paradeep",17,0,3335,0,0.003
India,2023-24,2023,8,APDCL,ASSAM,"badarpur, karimganj, kokrajhar, nagaon, silchar, guwahati, tezpur",99,9,221296,19714,0.241
India,2023-24,2023,8,Tata Power-DDL,DELHI,new delhi,639,3,2610000,1580000,4.19
India,2023-24,2023,8,BRPL,DELHI,new delhi,1846,3,5237277,2914680,8.152
